0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npmrc
5 silly config load:file:/Users/michaelstewart/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-22T01_29_14_706Z-
10 verbose logfile /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-22T01_29_14_706Z-debug-0.log
11 silly logfile done cleaning log files
169 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.12.tgz 492ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.29.tgz 494ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 503ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/prettier-plugin-tailwindcss/-/prettier-plugin-tailwindcss-0.6.14.tgz 547ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz 775ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 782ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.11.tgz 783ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.11.tgz 793ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 780ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.6.2.tgz 807ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.30.1.tgz 819ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.5.tgz 821ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 863ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/appwrite/-/appwrite-18.1.1.tgz 946ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 992ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.2.tgz 979ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 1034ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/@appwrite.io/pink-icons/-/pink-icons-1.0.0.tgz 1220ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/next 1024ms (cache miss)
188 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
189 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.0.tgz 1541ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001699.tgz 1701ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.4.8.tgz 2414ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.4.8.tgz 3585ms (cache miss)
193 info run sharp@0.34.3 install node_modules/sharp node install/check.js
194 info run sharp@0.34.3 install { code: 0, signal: null }
195 info run @tailwindcss/oxide@4.1.11 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
196 info run @tailwindcss/oxide@4.1.11 postinstall { code: 0, signal: null }
197 silly ADD node_modules/yallist
198 silly ADD node_modules/tslib
199 silly ADD node_modules/tar
200 silly ADD node_modules/tapable
201 silly ADD node_modules/tailwindcss
202 silly ADD node_modules/styled-jsx
203 silly ADD node_modules/source-map-js
204 silly ADD node_modules/simple-swizzle
205 silly ADD node_modules/sharp
206 silly ADD node_modules/semver
207 silly ADD node_modules/scheduler
208 silly ADD node_modules/react-dom
209 silly ADD node_modules/react
210 silly ADD node_modules/prettier-plugin-tailwindcss
211 silly ADD node_modules/prettier
212 silly ADD node_modules/postcss
213 silly ADD node_modules/picocolors
214 silly ADD node_modules/next
215 silly ADD node_modules/next/node_modules/postcss
216 silly ADD node_modules/nanoid
217 silly ADD node_modules/mkdirp
218 silly ADD node_modules/minizlib
219 silly ADD node_modules/minipass
220 silly ADD node_modules/magic-string
221 silly ADD node_modules/lightningcss-darwin-arm64
222 silly ADD node_modules/lightningcss
223 silly ADD node_modules/jiti
224 silly ADD node_modules/is-arrayish
225 silly ADD node_modules/graceful-fs
226 silly ADD node_modules/enhanced-resolve
227 silly ADD node_modules/detect-libc
228 silly ADD node_modules/color-string
229 silly ADD node_modules/color-name
230 silly ADD node_modules/color-convert
231 silly ADD node_modules/color
232 silly ADD node_modules/client-only
233 silly ADD node_modules/chownr
234 silly ADD node_modules/caniuse-lite
235 silly ADD node_modules/appwrite
236 silly ADD node_modules/@tailwindcss/postcss
237 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
238 silly ADD node_modules/@tailwindcss/oxide
239 silly ADD node_modules/@tailwindcss/node
240 silly ADD node_modules/@swc/helpers
241 silly ADD node_modules/@next/swc-darwin-arm64
242 silly ADD node_modules/@next/env
243 silly ADD node_modules/@jridgewell/trace-mapping
244 silly ADD node_modules/@jridgewell/sourcemap-codec
245 silly ADD node_modules/@jridgewell/resolve-uri
246 silly ADD node_modules/@jridgewell/gen-mapping
247 silly ADD node_modules/@isaacs/fs-minipass
248 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
249 silly ADD node_modules/@img/sharp-darwin-arm64
250 silly ADD node_modules/@emnapi/runtime
251 silly ADD node_modules/@appwrite.io/pink-icons
252 silly ADD node_modules/@ampproject/remapping
253 silly ADD node_modules/@alloc/quick-lru
254 verbose cwd /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq
255 verbose os Darwin 25.2.0
256 verbose node v22.21.0
257 verbose npm  v11.7.0
258 verbose exit 0
259 info ok
